10x10: three endpoints in the 6x6 corner (rows/cols 0-5), fourth endpoint at the far corner
patterns (up to diagonal reflection): 10785; excluded (contain the corner-blocking pair): 34; cannot occur by parity: 2480; exact solves: 24804; infeasible solves missed by the forced-move filter: 0
A = the two endpoints of one color, B = one endpoint of the other; the fourth endpoint is B's partner.
    8182  boundary=F interior=F  free
      66  boundary=T interior=F  boundary-only, explained by raw alternation
      21  boundary=X interior=F  boundary-only (new)
       1  boundary=T interior=X  strong (boundary case also raw alternation)
       1  boundary=X interior=X  strong
== strong: 1
   A=[(0, 2), (1, 1)] B=(1, 0)   ..A... | BA....
== strong (boundary case also raw alternation): 1
   A=[(0, 1), (1, 0)] B=(0, 0)   BA.... | A.....
== boundary-only (new): 21
   A=[(0, 0), (1, 1)] B=(1, 2)   A..... | .AB...
   A=[(0, 1), (0, 2)] B=(1, 1)   .AA... | .B....
   A=[(0, 1), (0, 2)] B=(1, 2)   .AA... | ..B...
   A=[(0, 1), (0, 3)] B=(1, 1)   .A.A.. | .B....
   A=[(0, 1), (0, 4)] B=(1, 1)   .A..A. | .B....
   A=[(0, 1), (0, 4)] B=(1, 2)   .A..A. | ..B...
   A=[(0, 1), (0, 5)] B=(1, 1)   .A...A | .B....
   A=[(0, 1), (1, 2)] B=(1, 1)   .A.... | .BA...
   A=[(0, 1), (1, 2)] B=(1, 3)   .A.... | ..AB..
   A=[(0, 1), (1, 2)] B=(2, 2)   .A.... | ..A... | ..B...
   A=[(0, 1), (1, 2)] B=(3, 1)   .A.... | ..A... | ...... | .B....
   A=[(0, 1), (1, 3)] B=(0, 3)   .A.B.. | ...A..
   A=[(0, 1), (2, 1)] B=(1, 3)   .A.... | ...B.. | .A....
   A=[(0, 1), (2, 1)] B=(2, 2)   .A.... | ...... | .AB...
   A=[(0, 1), (2, 1)] B=(3, 1)   .A.... | ...... | .A.... | .B....
   A=[(0, 2), (2, 1)] B=(1, 0)   ..A... | B..... | .A....
   A=[(0, 3), (1, 1)] B=(1, 0)   ...A.. | BA....
   A=[(0, 4), (1, 1)] B=(1, 0)   ....A. | BA....
   A=[(0, 4), (2, 1)] B=(1, 0)   ....A. | B..... | .A....
   A=[(0, 4), (2, 1)] B=(1, 2)   ....A. | ..B... | .A....
   A=[(0, 5), (1, 1)] B=(1, 0)   .....A | BA....
